Nombre,Puntuación,Precio (€),Descripción,Link
Entrada a La Pedrera,9.1,29.0,"Adentraos en el mundo arquitectónico de Gaudí visitando la Casa Milà, conocida popularmente como La Pedrera. ¡Todo un imprescindible de Barcelona!",https://www.civitatis.com//es/barcelona/entrada-la-pedrera/
Visita de la Sagrada Familia sin colas,8.6,55.0,Si hay un lugar que nadie puede perderse en Barcelona es la Sagrada Familia. En esta visita descubriremos la obra maestra de Gaudí saltándonos sus colas.,https://www.civitatis.com//es/barcelona/visita-guiada-sagrada-familia/
Free tour por Barcelona,9.5,0.0,"El free tour por Barcelona es la mejor forma de explorar a pie la capital catalana. Conoceremos las calles, plazas y monumentos imprescindibles de la ciudad.",https://www.civitatis.com//es/barcelona/free-tour-barcelona/
Excursión a Montserrat con tren cremallera,8.4,57.0,"En esta excursión a Montserrat podréis visitar el Santuario de la Patrona de Cataluña, a 1236 metros de altura, y llegar en tren cremallera.",https://www.civitatis.com//es/barcelona/excursion-montserrat/
Visita guiada por el Parque Güell,7.7,,En esta visita guiada por el Parque Güell de Barcelona visitaremos una de las grandes joyas modernistas de Antonio Gaudí en la capital de Cataluña.,https://www.civitatis.com//es/barcelona/visita-guiada-parque-guell/
Sagrada Familia con subida a las torres,7.8,70.0,En esta visita a la Sagrada Familia conoceremos el lugar más famoso de Barcelona y subiremos a una de sus torres. ¡Tendremos una vista inmejorable de la ciudad!,https://www.civitatis.com//es/barcelona/visita-sagrada-familia-torres/
Free tour de Gaudí y la Barcelona modernista,9.7,0.0,Acompañadnos a visitar el corazón de Barcelona en este free tour de Gaudí que nos llevará a descubrir los principales símbolos del modernismo en España.,https://www.civitatis.com//es/barcelona/tour-barcelona-modernista/
Tour por la Sagrada Familia y el Parque Güell,7.9,89.0,"En este tour por Barcelona visitaremos la Sagrada Familia y el Parque Güell, las dos grandes joyas de la arquitectura modernista de Antonio Gaudí.",https://www.civitatis.com//es/barcelona/visita-parque-guell-sagrada-familia/
Excursión a Andorra y Aux Les Thermes,8.5,109.0,"¿Queréis conocer Andorra? En esta excursión desde Barcelona visitaremos Andorra la Vella, Pas de la Casa y el bonito pueblo francés de Aux Les Thermes.",https://www.civitatis.com//es/barcelona/excursion-andorra/
Tour de Barcelona al completo,8.6,,"¿Queréis conocer lo mejor de Barcelona en un día? En este tour recorreremos la ciudad, subiremos al teleférico, pasearemos por el centro y por el Barrio Gótico.",https://www.civitatis.com//es/barcelona/tour-completo-barcelona/
Entrada a la Casa Batlló,9.3,35.0,Con la entrada a la Casa Batlló os sumergiréis en esta joya del modernismo y uno de los iconos de Barcelona. Conoceréis una de las obras más creativas de Gaudí.,https://www.civitatis.com//es/barcelona/entrada-casa-batllo/
"Excursión a Gerona, Figueras y Cadaqués",9.3,55.0,"Si estáis en Barcelona y queréis visitar lo mejor de la Costa Brava, no os perdáis esta excursión a Gerona, Figueras y Cadaqués. ¡Tres lugares imprescindibles!",https://www.civitatis.com//es/barcelona/excursion-gerona-figueras-cadaques/
Autobús turístico de Barcelona,8.7,33.0,A bordo del autobús turístico de Barcelona contaréis con dos rutas y múltiples paradas en las que podréis subir y bajar todas las veces que queráis.,https://www.civitatis.com//es/barcelona/autobus-turistico-barcelona/
Free tour nocturno por el Barrio Gótico,9.6,0.0,En este free tour nocturno por el Barrio Gótico de Barcelona conoceremos la historia de la Ciudad Condal mientras contemplamos su preciosa iluminación.,https://www.civitatis.com//es/barcelona/tour-nocturno-barrio-gotico/
Tour de los misterios y leyendas de Barcelona,9.1,14.0,En esta ruta nocturna por Barcelona descubriremos las historias y leyendas de la Ciudad Condal en sus calles más antiguas. ¿Listos para desvelar sus misterios?,https://www.civitatis.com//es/barcelona/tour-misterios-leyendas-barcelona/
Entrada al Spotify Camp Nou,8.1,16.0,"Si queréis visitar el estadio del Fútbol Club Barcelona, con esta entrada al Spotify Camp Nou podréis recorrer a vuestro aire el Museo del Barça.",https://www.civitatis.com//es/barcelona/camp-nou-experience/
Excursión a Montserrat + Visita a una bodega,10.0,,"En esta excursión a Montserrat no solo disfrutaremos de un tour por la abadía, sino que también degustaremos los vinos y tapas más famosos de Cataluña.",https://www.civitatis.com//es/barcelona/tour-tapas-vinos-montserrat/
Free tour de los misterios y leyendas del Barrio Gótico,9.4,0.0,Acompañadnos en este free tour por Barcelona en el que os contaremos los misterios y leyendas más divertidas del Barrio Gótico. ¡Lo pasaréis en grande!,https://www.civitatis.com//es/barcelona/free-tour-misterios-leyendas-barrio-gotico/
Tour privado por Barcelona ¡Tú eliges!,9.4,160.0,"Reservando nuestra visita privada tendréis un guía para descubrir Barcelona en exclusiva con vuestra pareja, con tu familia o con tu grupo de amigos.",https://www.civitatis.com//es/barcelona/tour-privado-barcelona/
Entrada a La Pedrera,9.1,29.0,"Adentraos en el mundo arquitectónico de Gaudí visitando la Casa Milà, conocida popularmente como La Pedrera. ¡Todo un imprescindible de Barcelona!",https://www.civitatis.com//es/barcelona/entrada-la-pedrera/
Visita de la Sagrada Familia sin colas,8.6,55.0,Si hay un lugar que nadie puede perderse en Barcelona es la Sagrada Familia. En esta visita descubriremos la obra maestra de Gaudí saltándonos sus colas.,https://www.civitatis.com//es/barcelona/visita-guiada-sagrada-familia/
Free tour por Barcelona,9.5,0.0,"El free tour por Barcelona es la mejor forma de explorar a pie la capital catalana. Conoceremos las calles, plazas y monumentos imprescindibles de la ciudad.",https://www.civitatis.com//es/barcelona/free-tour-barcelona/
Excursión a Montserrat con tren cremallera,8.4,57.0,"En esta excursión a Montserrat podréis visitar el Santuario de la Patrona de Cataluña, a 1236 metros de altura, y llegar en tren cremallera.",https://www.civitatis.com//es/barcelona/excursion-montserrat/
Visita guiada por el Parque Güell,7.7,,En esta visita guiada por el Parque Güell de Barcelona visitaremos una de las grandes joyas modernistas de Antonio Gaudí en la capital de Cataluña.,https://www.civitatis.com//es/barcelona/visita-guiada-parque-guell/
Sagrada Familia con subida a las torres,7.8,70.0,En esta visita a la Sagrada Familia conoceremos el lugar más famoso de Barcelona y subiremos a una de sus torres. ¡Tendremos una vista inmejorable de la ciudad!,https://www.civitatis.com//es/barcelona/visita-sagrada-familia-torres/
Free tour de Gaudí y la Barcelona modernista,9.7,0.0,Acompañadnos a visitar el corazón de Barcelona en este free tour de Gaudí que nos llevará a descubrir los principales símbolos del modernismo en España.,https://www.civitatis.com//es/barcelona/tour-barcelona-modernista/
Tour por la Sagrada Familia y el Parque Güell,7.9,89.0,"En este tour por Barcelona visitaremos la Sagrada Familia y el Parque Güell, las dos grandes joyas de la arquitectura modernista de Antonio Gaudí.",https://www.civitatis.com//es/barcelona/visita-parque-guell-sagrada-familia/
Excursión a Andorra y Aux Les Thermes,8.5,109.0,"¿Queréis conocer Andorra? En esta excursión desde Barcelona visitaremos Andorra la Vella, Pas de la Casa y el bonito pueblo francés de Aux Les Thermes.",https://www.civitatis.com//es/barcelona/excursion-andorra/
Tour de Barcelona al completo,8.6,,"¿Queréis conocer lo mejor de Barcelona en un día? En este tour recorreremos la ciudad, subiremos al teleférico, pasearemos por el centro y por el Barrio Gótico.",https://www.civitatis.com//es/barcelona/tour-completo-barcelona/
Entrada a la Casa Batlló,9.3,35.0,Con la entrada a la Casa Batlló os sumergiréis en esta joya del modernismo y uno de los iconos de Barcelona. Conoceréis una de las obras más creativas de Gaudí.,https://www.civitatis.com//es/barcelona/entrada-casa-batllo/
"Excursión a Gerona, Figueras y Cadaqués",9.3,55.0,"Si estáis en Barcelona y queréis visitar lo mejor de la Costa Brava, no os perdáis esta excursión a Gerona, Figueras y Cadaqués. ¡Tres lugares imprescindibles!",https://www.civitatis.com//es/barcelona/excursion-gerona-figueras-cadaques/
Autobús turístico de Barcelona,8.7,33.0,A bordo del autobús turístico de Barcelona contaréis con dos rutas y múltiples paradas en las que podréis subir y bajar todas las veces que queráis.,https://www.civitatis.com//es/barcelona/autobus-turistico-barcelona/
Free tour nocturno por el Barrio Gótico,9.6,0.0,En este free tour nocturno por el Barrio Gótico de Barcelona conoceremos la historia de la Ciudad Condal mientras contemplamos su preciosa iluminación.,https://www.civitatis.com//es/barcelona/tour-nocturno-barrio-gotico/
Tour de los misterios y leyendas de Barcelona,9.1,14.0,En esta ruta nocturna por Barcelona descubriremos las historias y leyendas de la Ciudad Condal en sus calles más antiguas. ¿Listos para desvelar sus misterios?,https://www.civitatis.com//es/barcelona/tour-misterios-leyendas-barcelona/
Entrada al Spotify Camp Nou,8.1,16.0,"Si queréis visitar el estadio del Fútbol Club Barcelona, con esta entrada al Spotify Camp Nou podréis recorrer a vuestro aire el Museo del Barça.",https://www.civitatis.com//es/barcelona/camp-nou-experience/
Excursión a Montserrat + Visita a una bodega,10.0,,"En esta excursión a Montserrat no solo disfrutaremos de un tour por la abadía, sino que también degustaremos los vinos y tapas más famosos de Cataluña.",https://www.civitatis.com//es/barcelona/tour-tapas-vinos-montserrat/
Free tour de los misterios y leyendas del Barrio Gótico,9.4,0.0,Acompañadnos en este free tour por Barcelona en el que os contaremos los misterios y leyendas más divertidas del Barrio Gótico. ¡Lo pasaréis en grande!,https://www.civitatis.com//es/barcelona/free-tour-misterios-leyendas-barrio-gotico/
Tour privado por Barcelona ¡Tú eliges!,9.4,160.0,"Reservando nuestra visita privada tendréis un guía para descubrir Barcelona en exclusiva con vuestra pareja, con tu familia o con tu grupo de amigos.",https://www.civitatis.com//es/barcelona/tour-privado-barcelona/
Entrada a La Pedrera,9.1,29.0,"Adentraos en el mundo arquitectónico de Gaudí visitando la Casa Milà, conocida popularmente como La Pedrera. ¡Todo un imprescindible de Barcelona!",https://www.civitatis.com//es/barcelona/entrada-la-pedrera/
Visita de la Sagrada Familia sin colas,8.6,55.0,Si hay un lugar que nadie puede perderse en Barcelona es la Sagrada Familia. En esta visita descubriremos la obra maestra de Gaudí saltándonos sus colas.,https://www.civitatis.com//es/barcelona/visita-guiada-sagrada-familia/
Free tour por Barcelona,9.5,0.0,"El free tour por Barcelona es la mejor forma de explorar a pie la capital catalana. Conoceremos las calles, plazas y monumentos imprescindibles de la ciudad.",https://www.civitatis.com//es/barcelona/free-tour-barcelona/
Excursión a Montserrat con tren cremallera,8.4,57.0,"En esta excursión a Montserrat podréis visitar el Santuario de la Patrona de Cataluña, a 1236 metros de altura, y llegar en tren cremallera.",https://www.civitatis.com//es/barcelona/excursion-montserrat/
Visita guiada por el Parque Güell,7.7,,En esta visita guiada por el Parque Güell de Barcelona visitaremos una de las grandes joyas modernistas de Antonio Gaudí en la capital de Cataluña.,https://www.civitatis.com//es/barcelona/visita-guiada-parque-guell/
Sagrada Familia con subida a las torres,7.8,70.0,En esta visita a la Sagrada Familia conoceremos el lugar más famoso de Barcelona y subiremos a una de sus torres. ¡Tendremos una vista inmejorable de la ciudad!,https://www.civitatis.com//es/barcelona/visita-sagrada-familia-torres/
Free tour de Gaudí y la Barcelona modernista,9.7,0.0,Acompañadnos a visitar el corazón de Barcelona en este free tour de Gaudí que nos llevará a descubrir los principales símbolos del modernismo en España.,https://www.civitatis.com//es/barcelona/tour-barcelona-modernista/
Tour por la Sagrada Familia y el Parque Güell,7.9,89.0,"En este tour por Barcelona visitaremos la Sagrada Familia y el Parque Güell, las dos grandes joyas de la arquitectura modernista de Antonio Gaudí.",https://www.civitatis.com//es/barcelona/visita-parque-guell-sagrada-familia/
Excursión a Andorra y Aux Les Thermes,8.5,109.0,"¿Queréis conocer Andorra? En esta excursión desde Barcelona visitaremos Andorra la Vella, Pas de la Casa y el bonito pueblo francés de Aux Les Thermes.",https://www.civitatis.com//es/barcelona/excursion-andorra/
Tour de Barcelona al completo,8.6,,"¿Queréis conocer lo mejor de Barcelona en un día? En este tour recorreremos la ciudad, subiremos al teleférico, pasearemos por el centro y por el Barrio Gótico.",https://www.civitatis.com//es/barcelona/tour-completo-barcelona/
Entrada a la Casa Batlló,9.3,35.0,Con la entrada a la Casa Batlló os sumergiréis en esta joya del modernismo y uno de los iconos de Barcelona. Conoceréis una de las obras más creativas de Gaudí.,https://www.civitatis.com//es/barcelona/entrada-casa-batllo/
"Excursión a Gerona, Figueras y Cadaqués",9.3,55.0,"Si estáis en Barcelona y queréis visitar lo mejor de la Costa Brava, no os perdáis esta excursión a Gerona, Figueras y Cadaqués. ¡Tres lugares imprescindibles!",https://www.civitatis.com//es/barcelona/excursion-gerona-figueras-cadaques/
Autobús turístico de Barcelona,8.7,33.0,A bordo del autobús turístico de Barcelona contaréis con dos rutas y múltiples paradas en las que podréis subir y bajar todas las veces que queráis.,https://www.civitatis.com//es/barcelona/autobus-turistico-barcelona/
Free tour nocturno por el Barrio Gótico,9.6,0.0,En este free tour nocturno por el Barrio Gótico de Barcelona conoceremos la historia de la Ciudad Condal mientras contemplamos su preciosa iluminación.,https://www.civitatis.com//es/barcelona/tour-nocturno-barrio-gotico/
Tour de los misterios y leyendas de Barcelona,9.1,14.0,En esta ruta nocturna por Barcelona descubriremos las historias y leyendas de la Ciudad Condal en sus calles más antiguas. ¿Listos para desvelar sus misterios?,https://www.civitatis.com//es/barcelona/tour-misterios-leyendas-barcelona/
Entrada al Spotify Camp Nou,8.1,16.0,"Si queréis visitar el estadio del Fútbol Club Barcelona, con esta entrada al Spotify Camp Nou podréis recorrer a vuestro aire el Museo del Barça.",https://www.civitatis.com//es/barcelona/camp-nou-experience/
Excursión a Montserrat + Visita a una bodega,10.0,,"En esta excursión a Montserrat no solo disfrutaremos de un tour por la abadía, sino que también degustaremos los vinos y tapas más famosos de Cataluña.",https://www.civitatis.com//es/barcelona/tour-tapas-vinos-montserrat/
Free tour de los misterios y leyendas del Barrio Gótico,9.4,0.0,Acompañadnos en este free tour por Barcelona en el que os contaremos los misterios y leyendas más divertidas del Barrio Gótico. ¡Lo pasaréis en grande!,https://www.civitatis.com//es/barcelona/free-tour-misterios-leyendas-barrio-gotico/
Tour privado por Barcelona ¡Tú eliges!,9.4,160.0,"Reservando nuestra visita privada tendréis un guía para descubrir Barcelona en exclusiva con vuestra pareja, con tu familia o con tu grupo de amigos.",https://www.civitatis.com//es/barcelona/tour-privado-barcelona/
Entrada a La Pedrera,9.1,29.0,"Adentraos en el mundo arquitectónico de Gaudí visitando la Casa Milà, conocida popularmente como La Pedrera. ¡Todo un imprescindible de Barcelona!",https://www.civitatis.com//es/barcelona/entrada-la-pedrera/
